Id_Team;Code_Match;Date;Basket;Bounce;Point
1026;22631;5/10/2023;37;42;99
1017;22632;7/10/2023;39;46;104
1023;22633;7/10/2023;40;54;108
1006;22634;8/10/2023;41;47;102
1024;22635;8/10/2023;50;50;130
1004;22636;8/10/2023;39;48;106
1025;22637;8/10/2023;37;34;99
1009;22638;8/10/2023;48;56;122
1020;22639;8/10/2023;37;51;101
1001;22640;9/10/2023;43;50;107
1030;22641;9/10/2023;51;48;121
1002;22642;9/10/2023;48;44;126
1012;22643;10/10/2023;42;52;109
1007;22644;10/10/2023;43;40;107
1014;22645;10/10/2023;48;53;122
1010;22646;10/10/2023;41;56;102
1009;22647;10/10/2023;41;46;103
1016;22648;10/10/2023;43;37;115
1020;22649;10/10/2023;38;48;98
1001;22650;11/10/2023;44;47;112
1025;22651;11/10/2023;37;45;101
1008;22652;12/10/2023;54;50;128
1014;22653;12/10/2023;40;39;108
1012;22654;12/10/2023;33;66;92
1028;22655;12/10/2023;41;51;102
1027;22656;12/10/2023;44;48;120
1016;22657;12/10/2023;51;39;124
1024;22658;12/10/2023;48;44;122
1013;22659;13/10/2023;39;50;104
1021;22660;13/10/2023;43;43;129
1029;22661;14/10/2023;35;36;105
1017;22662;14/10/2023;51;41;121
1019;22663;14/10/2023;61;38;133
1018;22664;15/10/2023;43;46;115
1028;22665;15/10/2023;51;36;124
1010;22666;15/10/2023;40;54;108
1006;22667;15/10/2023;41;43;102
1021;22668;15/10/2023;51;53;121
1011;22669;16/10/2023;44;45;112
1004;22670;16/10/2023;54;46;127
1027;22671;16/10/2023;37;51;99
1019;22672;16/10/2023;39;45;106
1029;22673;17/10/2023;39;47;104
1003;22674;17/10/2023;55;42;110
1010;22675;17/10/2023;37;40;101
1005;22676;17/10/2023;39;43;106
1016;22677;17/10/2023;41;40;103
1015;22678;18/10/2023;51;47;131
1002;22679;18/10/2023;43;43;107
1027;22680;18/10/2023;41;50;103
1025;22681;18/10/2023;43;40;115
1001;22682;19/10/2023;54;55;127
1008;22683;19/10/2023;45;48;118
1017;22684;19/10/2023;46;42;114
1020;22685;19/10/2023;43;52;113
1016;22686;19/10/2023;41;47;103
1024;22687;19/10/2023;51;50;123
1011;22688;20/10/2023;39;44;106
1007;22689;20/10/2023;39;38;104
1015;22690;20/10/2023;38;42;98
1028;22691;20/10/2023;43;45;116
1013;22692;20/10/2023;39;39;104
1008;22693;20/10/2023;39;58;104
1030;22694;20/10/2023;48;43;122
1023;22695;24/10/2023;43;44;107
1024;22696;24/10/2023;40;60;108
1027;22697;25/10/2023;29;31;86
1001;22698;25/10/2023;40;46;108
1015;22699;25/10/2023;44;45;120
1011;22700;25/10/2023;55;42;110
1017;22701;25/10/2023;34;62;94
1008;22702;25/10/2023;41;56;102
1007;22703;25/10/2023;46;38;114
1029;22704;25/10/2023;45;52;111
1018;22705;25/10/2023;51;43;124
1025;22706;25/10/2023;50;45;130
1026;22707;25/10/2023;48;48;126
1019;22708;25/10/2023;45;40;111
1004;22709;26/10/2023;43;39;117
1024;22710;26/10/2023;32;49;95
1016;22711;27/10/2023;40;39;108
1008;22712;27/10/2023;45;53;111
1018;22713;27/10/2023;40;47;108
1013;22714;27/10/2023;45;45;111
1003;22715;27/10/2023;48;45;126
1027;22716;27/10/2023;48;43;122
1005;22717;27/10/2023;41;53;103
1002;22718;27/10/2023;44;47;120
1022;22719;27/10/2023;45;36;118
1021;22720;27/10/2023;48;39;122
1014;22721;27/10/2023;41;45;102
1003;22722;28/10/2023;29;59;87
1028;22723;28/10/2023;39;45;106
1006;22724;28/10/2023;41;33;102
1004;22725;28/10/2023;46;42;114
1009;22726;28/10/2023;51;48;125
1013;22727;28/10/2023;30;42;90
1020;22728;28/10/2023;39;45;104
1016;22729;29/10/2023;54;48;128
1011;22730;29/10/2023;54;46;127
1021;22731;29/10/2023;39;49;106
1019;22732;29/10/2023;38;42;98
1023;22733;29/10/2023;54;53;127
1030;22734;29/10/2023;31;37;83
1001;22735;30/10/2023;48;51;126
1006;22736;30/10/2023;44;44;112
1002;22737;30/10/2023;61;46;133
1019;22738;30/10/2023;37;51;99
1017;22739;30/10/2023;43;38;113
1008;22740;30/10/2023;44;41;112
1021;22741;30/10/2023;50;64;130
1013;22742;30/10/2023;46;40;114
1026;22743;30/10/2023;51;48;125
1020;22744;30/10/2023;41;51;102
1014;22745;30/10/2023;41;44;103
1003;22746;31/10/2023;42;48;109
1030;22747;31/10/2023;43;37;115
1014;22748;31/10/2023;41;40;102
1010;22749;1/11/2023;45;29;111
1019;22750;1/11/2023;55;44;110
1029;22751;1/11/2023;55;58;110
1007;22752;1/11/2023;32;46;95
1002;22753;1/11/2023;42;47;109
1009;22754;1/11/2023;39;31;104
1015;22755;1/11/2023;51;35;121
1016;22756;1/11/2023;31;43;89
1012;22757;1/11/2023;43;44;119
1006;22758;1/11/2023;35;43;105
1028;22759;1/11/2023;42;47;109
1022;22760;1/11/2023;51;46;125
1025;22761;1/11/2023;37;48;101
1005;22762;2/11/2023;37;41;99
1008;22763;2/11/2023;43;48;116
1014;22764;2/11/2023;43;43;115
1030;22765;2/11/2023;44;41;132
1007;22766;3/11/2023;43;35;116
1003;22767;3/11/2023;35;56;105
1021;22768;3/11/2023;60;38;141
1002;22769;3/11/2023;42;39;109
1015;22770;3/11/2023;46;30;114
1028;22771;3/11/2023;43;48;113
1026;22772;3/11/2023;46;34;114
1024;22773;4/11/2023;40;42;100
1011;22774;4/11/2023;51;52;123
1023;22775;4/11/2023;37;40;101
1012;22776;4/11/2023;51;41;125
1020;22777;4/11/2023;32;39;95
1025;22778;4/11/2023;31;43;89
